"species_id","id","height","weight","has_mega","identifier","generation_id","color_id","shape_id","habitat_id","gender_rate","is_baby","has_gender_differences","forms_switchable","evo_stage","n_evo_stage","has_evo","is_evolved","colour","shape","habitat","name","genus","type_1","type_2"
495,495,0.6,8.1,0,"snivy",5,5,6,,1,0,0,0,1,3,1,0,"Green","Pokémon with a bipedal, tailed form",,"Snivy","Grass Snake","Grass",
496,496,0.8,16,0,"servine",5,5,6,,1,0,0,0,2,3,1,1,"Green","Pokémon with a bipedal, tailed form",,"Servine","Grass Snake","Grass",
497,497,3.3,63,0,"serperior",5,5,2,,1,0,0,0,3,3,0,1,"Green","Pokémon with serpentine bodies",,"Serperior","Regal","Grass",
498,498,0.5,9.9,0,"tepig",5,8,8,,1,0,0,0,1,3,1,0,"Red","Pokémon with a quadruped body",,"Tepig","Fire Pig","Fire",
499,499,1,55.5,0,"pignite",5,8,6,,1,0,0,0,2,3,1,1,"Red","Pokémon with a bipedal, tailed form",,"Pignite","Fire Pig","Fire","Fighting"
500,500,1.6,150,0,"emboar",5,8,6,,1,0,0,0,3,3,0,1,"Red","Pokémon with a bipedal, tailed form",,"Emboar","Mega Fire Pig","Fire","Fighting"
501,501,0.5,5.9,0,"oshawott",5,2,6,,1,0,0,0,1,3,1,0,"Blue","Pokémon with a bipedal, tailed form",,"Oshawott","Sea Otter","Water",
502,502,0.8,24.5,0,"dewott",5,2,6,,1,0,0,0,2,3,1,1,"Blue","Pokémon with a bipedal, tailed form",,"Dewott","Discipline","Water",
503,503,1.5,94.6,0,"samurott",5,2,8,,1,0,0,0,3,3,0,1,"Blue","Pokémon with a quadruped body",,"Samurott","Formidable","Water",
504,504,0.5,11.6,0,"patrat",5,3,8,,4,0,0,0,1,2,1,0,"Brown","Pokémon with a quadruped body",,"Patrat","Scout","Normal",
505,505,1.1,27,0,"watchog",5,3,6,,4,0,0,0,2,2,0,1,"Brown","Pokémon with a bipedal, tailed form",,"Watchog","Lookout","Normal",
506,506,0.4,4.1,0,"lillipup",5,3,8,,4,0,0,0,1,3,1,0,"Brown","Pokémon with a quadruped body",,"Lillipup","Puppy","Normal",
507,507,0.9,14.7,0,"herdier",5,4,8,,4,0,0,0,2,3,1,1,"Gray","Pokémon with a quadruped body",,"Herdier","Loyal Dog","Normal",
508,508,1.2,61,0,"stoutland",5,4,8,,4,0,0,0,3,3,0,1,"Gray","Pokémon with a quadruped body",,"Stoutland","Big-Hearted","Normal",
509,509,0.4,10.1,0,"purrloin",5,7,8,,4,0,0,0,1,2,1,0,"Purple","Pokémon with a quadruped body",,"Purrloin","Devious","Dark",
510,510,1.1,37.5,0,"liepard",5,7,8,,4,0,0,0,2,2,0,1,"Purple","Pokémon with a quadruped body",,"Liepard","Cruel","Dark",
511,511,0.6,10.5,0,"pansage",5,5,6,,1,0,0,0,1,2,1,0,"Green","Pokémon with a bipedal, tailed form",,"Pansage","Grass Monkey","Grass",
512,512,1.1,30.5,0,"simisage",5,5,6,,1,0,0,0,2,2,0,1,"Green","Pokémon with a bipedal, tailed form",,"Simisage","Thorn Monkey","Grass",
513,513,0.6,11,0,"pansear",5,8,6,,1,0,0,0,1,2,1,0,"Red","Pokémon with a bipedal, tailed form",,"Pansear","High Temp","Fire",
514,514,1,28,0,"simisear",5,8,6,,1,0,0,0,2,2,0,1,"Red","Pokémon with a bipedal, tailed form",,"Simisear","Ember","Fire",
515,515,0.6,13.5,0,"panpour",5,2,6,,1,0,0,0,1,2,1,0,"Blue","Pokémon with a bipedal, tailed form",,"Panpour","Spray","Water",
516,516,1,29,0,"simipour",5,2,6,,1,0,0,0,2,2,0,1,"Blue","Pokémon with a bipedal, tailed form",,"Simipour","Geyser","Water",
517,517,0.6,23.3,0,"munna",5,6,8,,4,0,0,0,1,2,1,0,"Pink","Pokémon with a quadruped body",,"Munna","Dream Eater","Psychic",
518,518,1.1,60.5,0,"musharna",5,6,12,,4,0,0,0,2,2,0,1,"Pink","Pokémon with a bipedal, tailless form",,"Musharna","Drowsing","Psychic",
519,519,0.3,2.1,0,"pidove",5,4,9,,4,0,0,0,1,3,1,0,"Gray","Pokémon with a single pair of wings",,"Pidove","Tiny Pigeon","Normal","Flying"
520,520,0.6,15,0,"tranquill",5,4,9,,4,0,0,0,2,3,1,1,"Gray","Pokémon with a single pair of wings",,"Tranquill","Wild Pigeon","Normal","Flying"
521,521,1.2,29,0,"unfezant",5,4,9,,4,0,1,0,3,3,0,1,"Gray","Pokémon with a single pair of wings",,"Unfezant","Proud","Normal","Flying"
522,522,0.8,29.8,0,"blitzle",5,1,8,,4,0,0,0,1,2,1,0,"Black","Pokémon with a quadruped body",,"Blitzle","Electrified","Electric",
523,523,1.6,79.5,0,"zebstrika",5,1,8,,4,0,0,0,2,2,0,1,"Black","Pokémon with a quadruped body",,"Zebstrika","Thunderbolt","Electric",
524,524,0.4,18,0,"roggenrola",5,2,7,,4,0,0,0,1,3,1,0,"Blue","Pokémon consisting of a head and legs",,"Roggenrola","Mantle","Rock",
525,525,0.9,102,0,"boldore",5,2,10,,4,0,0,0,2,3,1,1,"Blue","Pokémon with tentacles or a multiped body",,"Boldore","Ore","Rock",
526,526,1.7,260,0,"gigalith",5,2,10,,4,0,0,0,3,3,0,1,"Blue","Pokémon with tentacles or a multiped body",,"Gigalith","Compressed","Rock",
527,527,0.4,2.1,0,"woobat",5,2,9,,4,0,0,0,1,2,1,0,"Blue","Pokémon with a single pair of wings",,"Woobat","Bat","Psychic","Flying"
528,528,0.9,10.5,0,"swoobat",5,2,9,,4,0,0,0,2,2,0,1,"Blue","Pokémon with a single pair of wings",,"Swoobat","Courting","Psychic","Flying"
529,529,0.3,8.5,0,"drilbur",5,4,6,,4,0,0,0,1,2,1,0,"Gray","Pokémon with a bipedal, tailed form",,"Drilbur","Mole","Ground",
530,530,0.7,40.4,0,"excadrill",5,4,12,,4,0,0,0,2,2,0,1,"Gray","Pokémon with a bipedal, tailless form",,"Excadrill","Subterrene","Ground","Steel"
531,531,1.1,31,1,"audino",5,6,6,,4,0,0,1,1,1,0,0,"Pink","Pokémon with a bipedal, tailed form",,"Audino","Hearing","Normal",
532,532,0.6,12.5,0,"timburr",5,4,12,,2,0,0,0,1,3,1,0,"Gray","Pokémon with a bipedal, tailless form",,"Timburr","Muscular","Fighting",
533,533,1.2,40,0,"gurdurr",5,4,12,,2,0,0,0,2,3,1,1,"Gray","Pokémon with a bipedal, tailless form",,"Gurdurr","Muscular","Fighting",
534,534,1.4,87,0,"conkeldurr",5,3,12,,2,0,0,0,3,3,0,1,"Brown","Pokémon with a bipedal, tailless form",,"Conkeldurr","Muscular","Fighting",
535,535,0.5,4.5,0,"tympole",5,2,3,,4,0,0,0,1,3,1,0,"Blue","Pokémon with fins",,"Tympole","Tadpole","Water",
536,536,0.8,17,0,"palpitoad",5,2,6,,4,0,0,0,2,3,1,1,"Blue","Pokémon with a bipedal, tailed form",,"Palpitoad","Vibration","Water","Ground"
537,537,1.5,62,0,"seismitoad",5,2,12,,4,0,0,0,3,3,0,1,"Blue","Pokémon with a bipedal, tailless form",,"Seismitoad","Vibration","Water","Ground"
538,538,1.3,55.5,0,"throh",5,8,12,,0,0,0,0,1,1,0,0,"Red","Pokémon with a bipedal, tailless form",,"Throh","Judo","Fighting",
539,539,1.4,51,0,"sawk",5,2,12,,0,0,0,0,1,1,0,0,"Blue","Pokémon with a bipedal, tailless form",,"Sawk","Karate","Fighting",
540,540,0.3,2.5,0,"sewaddle",5,10,14,,4,0,0,0,1,3,1,0,"Yellow","Pokémon with an insectoid body",,"Sewaddle","Sewing","Bug","Grass"
541,541,0.5,7.3,0,"swadloon",5,5,4,,4,0,0,0,2,3,1,1,"Green","Pokémon consisting of a head and arms",,"Swadloon","Leaf-Wrapped","Bug","Grass"
542,542,1.2,20.5,0,"leavanny",5,10,12,,4,0,0,0,3,3,0,1,"Yellow","Pokémon with a bipedal, tailless form",,"Leavanny","Nurturing","Bug","Grass"
543,543,0.4,5.3,0,"venipede",5,8,14,,4,0,0,0,1,3,1,0,"Red","Pokémon with an insectoid body",,"Venipede","Centipede","Bug","Poison"
544,544,1.2,58.5,0,"whirlipede",5,4,1,,4,0,0,0,2,3,1,1,"Gray","Pokémon consisting of only a head",,"Whirlipede","Curlipede","Bug","Poison"
545,545,2.5,200.5,0,"scolipede",5,8,14,,4,0,0,0,3,3,0,1,"Red","Pokémon with an insectoid body",,"Scolipede","Megapede","Bug","Poison"
546,546,0.3,0.6,0,"cottonee",5,5,1,,4,0,0,0,1,2,1,0,"Green","Pokémon consisting of only a head",,"Cottonee","Cotton Puff","Grass","Fairy"
547,547,0.7,6.6,0,"whimsicott",5,5,12,,4,0,0,0,2,2,0,1,"Green","Pokémon with a bipedal, tailless form",,"Whimsicott","Windveiled","Grass","Fairy"
548,548,0.5,6.6,0,"petilil",5,5,5,,8,0,0,0,1,2,1,0,"Green","Pokémon consisting of a head and a base",,"Petilil","Bulb","Grass",
549,549,1.1,16.3,0,"lilligant",5,5,5,,8,0,0,0,2,2,0,1,"Green","Pokémon consisting of a head and a base",,"Lilligant","Flowering","Grass",
550,550,1,18,0,"basculin",5,5,3,,4,0,0,0,1,1,0,0,"Green","Pokémon with fins",,"Basculin","Hostile","Water",
551,551,0.7,15.2,0,"sandile",5,3,8,,4,0,0,0,1,3,1,0,"Brown","Pokémon with a quadruped body",,"Sandile","Desert Croc","Ground","Dark"
552,552,1,33.4,0,"krokorok",5,3,8,,4,0,0,0,2,3,1,1,"Brown","Pokémon with a quadruped body",,"Krokorok","Desert Croc","Ground","Dark"
553,553,1.5,96.3,0,"krookodile",5,8,6,,4,0,0,0,3,3,0,1,"Red","Pokémon with a bipedal, tailed form",,"Krookodile","Intimidation","Ground","Dark"
554,554,0.6,37.5,0,"darumaka",5,8,12,,4,0,0,0,1,2,1,0,"Red","Pokémon with a bipedal, tailless form",,"Darumaka","Zen Charm","Fire",
555,555,1.3,92.9,0,"darmanitan",5,8,8,,4,0,0,1,2,2,0,1,"Red","Pokémon with a quadruped body",,"Darmanitan","Blazing","Fire",
556,556,1,28,0,"maractus",5,5,5,,4,0,0,0,1,1,0,0,"Green","Pokémon consisting of a head and a base",,"Maractus","Cactus","Grass",
557,557,0.3,14.5,0,"dwebble",5,8,14,,4,0,0,0,1,2,1,0,"Red","Pokémon with an insectoid body",,"Dwebble","Rock Inn","Bug","Rock"
558,558,1.4,200,0,"crustle",5,8,14,,4,0,0,0,2,2,0,1,"Red","Pokémon with an insectoid body",,"Crustle","Stone Home","Bug","Rock"
559,559,0.6,11.8,0,"scraggy",5,10,6,,4,0,0,0,1,2,1,0,"Yellow","Pokémon with a bipedal, tailed form",,"Scraggy","Shedding","Dark","Fighting"
560,560,1.1,30,0,"scrafty",5,8,6,,4,0,0,0,2,2,0,1,"Red","Pokémon with a bipedal, tailed form",,"Scrafty","Hoodlum","Dark","Fighting"
561,561,1.4,14,0,"sigilyph",5,1,9,,4,0,0,0,1,1,0,0,"Black","Pokémon with a single pair of wings",,"Sigilyph","Avianoid","Psychic","Flying"
562,562,0.5,1.5,0,"yamask",5,1,4,,4,0,0,0,1,2,1,0,"Black","Pokémon consisting of a head and arms",,"Yamask","Spirit","Ghost",
563,563,1.7,76.5,0,"cofagrigus",5,10,5,,4,0,0,0,2,2,0,1,"Yellow","Pokémon consisting of a head and a base",,"Cofagrigus","Coffin","Ghost",
564,564,0.7,16.5,0,"tirtouga",5,2,8,,1,0,0,0,1,2,1,0,"Blue","Pokémon with a quadruped body",,"Tirtouga","Prototurtle","Water","Rock"
565,565,1.2,81,0,"carracosta",5,2,6,,1,0,0,0,2,2,0,1,"Blue","Pokémon with a bipedal, tailed form",,"Carracosta","Prototurtle","Water","Rock"
566,566,0.5,9.5,0,"archen",5,10,9,,1,0,0,0,1,2,1,0,"Yellow","Pokémon with a single pair of wings",,"Archen","First Bird","Rock","Flying"
567,567,1.4,32,0,"archeops",5,10,9,,1,0,0,0,2,2,0,1,"Yellow","Pokémon with a single pair of wings",,"Archeops","First Bird","Rock","Flying"
568,568,0.6,31,0,"trubbish",5,5,12,,4,0,0,0,1,2,1,0,"Green","Pokémon with a bipedal, tailless form",,"Trubbish","Trash Bag","Poison",
569,569,1.9,107.3,0,"garbodor",5,5,12,,4,0,0,0,2,2,0,1,"Green","Pokémon with a bipedal, tailless form",,"Garbodor","Trash Heap","Poison",
570,570,0.7,12.5,0,"zorua",5,4,8,,1,0,0,0,1,2,1,0,"Gray","Pokémon with a quadruped body",,"Zorua","Tricky Fox","Dark",
571,571,1.6,81.1,0,"zoroark",5,4,6,,1,0,0,0,2,2,0,1,"Gray","Pokémon with a bipedal, tailed form",,"Zoroark","Illusion Fox","Dark",
572,572,0.4,5.8,0,"minccino",5,4,8,,6,0,0,0,1,2,1,0,"Gray","Pokémon with a quadruped body",,"Minccino","Chinchilla","Normal",
573,573,0.5,7.5,0,"cinccino",5,4,8,,6,0,0,0,2,2,0,1,"Gray","Pokémon with a quadruped body",,"Cinccino","Scarf","Normal",
574,574,0.4,5.8,0,"gothita",5,7,12,,6,0,0,0,1,3,1,0,"Purple","Pokémon with a bipedal, tailless form",,"Gothita","Fixation","Psychic",
575,575,0.7,18,0,"gothorita",5,7,12,,6,0,0,0,2,3,1,1,"Purple","Pokémon with a bipedal, tailless form",,"Gothorita","Manipulate","Psychic",
576,576,1.5,44,0,"gothitelle",5,7,12,,6,0,0,0,3,3,0,1,"Purple","Pokémon with a bipedal, tailless form",,"Gothitelle","Astral Body","Psychic",
577,577,0.3,1,0,"solosis",5,5,1,,4,0,0,0,1,3,1,0,"Green","Pokémon consisting of only a head",,"Solosis","Cell","Psychic",
578,578,0.6,8,0,"duosion",5,5,1,,4,0,0,0,2,3,1,1,"Green","Pokémon consisting of only a head",,"Duosion","Mitosis","Psychic",
579,579,1,20.1,0,"reuniclus",5,5,4,,4,0,0,0,3,3,0,1,"Green","Pokémon consisting of a head and arms",,"Reuniclus","Multiplying","Psychic",
580,580,0.5,5.5,0,"ducklett",5,2,9,,4,0,0,0,1,2,1,0,"Blue","Pokémon with a single pair of wings",,"Ducklett","Water Bird","Water","Flying"
581,581,1.3,24.2,0,"swanna",5,9,9,,4,0,0,0,2,2,0,1,"White","Pokémon with a single pair of wings",,"Swanna","White Bird","Water","Flying"
582,582,0.4,5.7,0,"vanillite",5,9,5,,4,0,0,0,1,3,1,0,"White","Pokémon consisting of a head and a base",,"Vanillite","Fresh Snow","Ice",
583,583,1.1,41,0,"vanillish",5,9,5,,4,0,0,0,2,3,1,1,"White","Pokémon consisting of a head and a base",,"Vanillish","Icy Snow","Ice",
584,584,1.3,57.5,0,"vanilluxe",5,9,11,,4,0,0,0,3,3,0,1,"White","Pokémon consisting of multiple bodies",,"Vanilluxe","Snowstorm","Ice",
585,585,0.6,19.5,0,"deerling",5,10,8,,4,0,0,1,1,2,1,0,"Yellow","Pokémon with a quadruped body",,"Deerling","Season","Normal","Grass"
586,586,1.9,92.5,0,"sawsbuck",5,3,8,,4,0,0,1,2,2,0,1,"Brown","Pokémon with a quadruped body",,"Sawsbuck","Season","Normal","Grass"
587,587,0.4,5,0,"emolga",5,9,8,,4,0,0,0,1,1,0,0,"White","Pokémon with a quadruped body",,"Emolga","Sky Squirrel","Electric","Flying"
588,588,0.5,5.9,0,"karrablast",5,2,12,,4,0,0,0,1,2,1,0,"Blue","Pokémon with a bipedal, tailless form",,"Karrablast","Clamping","Bug",
589,589,1,33,0,"escavalier",5,4,4,,4,0,0,0,2,2,0,1,"Gray","Pokémon consisting of a head and arms",,"Escavalier","Cavalry","Bug","Steel"
590,590,0.2,1,0,"foongus",5,9,4,,4,0,0,0,1,2,1,0,"White","Pokémon consisting of a head and arms",,"Foongus","Mushroom","Grass","Poison"
591,591,0.6,10.5,0,"amoonguss",5,9,4,,4,0,0,0,2,2,0,1,"White","Pokémon consisting of a head and arms",,"Amoonguss","Mushroom","Grass","Poison"
592,592,1.2,33,0,"frillish",5,9,10,,4,0,1,0,1,2,1,0,"White","Pokémon with tentacles or a multiped body",,"Frillish","Floating","Water","Ghost"
593,593,2.2,135,0,"jellicent",5,9,10,,4,0,1,0,2,2,0,1,"White","Pokémon with tentacles or a multiped body",,"Jellicent","Floating","Water","Ghost"
594,594,1.2,31.6,0,"alomomola",5,6,3,,4,0,0,0,1,1,0,0,"Pink","Pokémon with fins",,"Alomomola","Caring","Water",
595,595,0.1,0.6,0,"joltik",5,10,14,,4,0,0,0,1,2,1,0,"Yellow","Pokémon with an insectoid body",,"Joltik","Attaching","Bug","Electric"
596,596,0.8,14.3,0,"galvantula",5,10,14,,4,0,0,0,2,2,0,1,"Yellow","Pokémon with an insectoid body",,"Galvantula","EleSpider","Bug","Electric"
597,597,0.6,18.8,0,"ferroseed",5,4,1,,4,0,0,0,1,2,1,0,"Gray","Pokémon consisting of only a head",,"Ferroseed","Thorn Seed","Grass","Steel"
598,598,1,110,0,"ferrothorn",5,4,10,,4,0,0,0,2,2,0,1,"Gray","Pokémon with tentacles or a multiped body",,"Ferrothorn","Thorn Pod","Grass","Steel"
599,599,0.3,21,0,"klink",5,4,11,,-1,0,0,0,1,3,1,0,"Gray","Pokémon consisting of multiple bodies",,"Klink","Gear","Steel",
600,600,0.6,51,0,"klang",5,4,11,,-1,0,0,0,2,3,1,1,"Gray","Pokémon consisting of multiple bodies",,"Klang","Gear","Steel",
601,601,0.6,81,0,"klinklang",5,4,11,,-1,0,0,0,3,3,0,1,"Gray","Pokémon consisting of multiple bodies",,"Klinklang","Gear","Steel",
602,602,0.2,0.3,0,"tynamo",5,9,3,,4,0,0,0,1,3,1,0,"White","Pokémon with fins",,"Tynamo","EleFish","Electric",
603,603,1.2,22,0,"eelektrik",5,2,3,,4,0,0,0,2,3,1,1,"Blue","Pokémon with fins",,"Eelektrik","EleFish","Electric",
604,604,2.1,80.5,0,"eelektross",5,2,3,,4,0,0,0,3,3,0,1,"Blue","Pokémon with fins",,"Eelektross","EleFish","Electric",
605,605,0.5,9,0,"elgyem",5,2,6,,4,0,0,0,1,2,1,0,"Blue","Pokémon with a bipedal, tailed form",,"Elgyem","Cerebral","Psychic",
606,606,1,34.5,0,"beheeyem",5,3,12,,4,0,0,0,2,2,0,1,"Brown","Pokémon with a bipedal, tailless form",,"Beheeyem","Cerebral","Psychic",
607,607,0.3,3.1,0,"litwick",5,9,5,,4,0,0,0,1,3,1,0,"White","Pokémon consisting of a head and a base",,"Litwick","Candle","Ghost","Fire"
608,608,0.6,13,0,"lampent",5,1,4,,4,0,0,0,2,3,1,1,"Black","Pokémon consisting of a head and arms",,"Lampent","Lamp","Ghost","Fire"
609,609,1,34.3,0,"chandelure",5,1,4,,4,0,0,0,3,3,0,1,"Black","Pokémon consisting of a head and arms",,"Chandelure","Luring","Ghost","Fire"
610,610,0.6,18,0,"axew",5,5,6,,4,0,0,0,1,3,1,0,"Green","Pokémon with a bipedal, tailed form",,"Axew","Tusk","Dragon",
611,611,1,36,0,"fraxure",5,5,6,,4,0,0,0,2,3,1,1,"Green","Pokémon with a bipedal, tailed form",,"Fraxure","Axe Jaw","Dragon",
612,612,1.8,105.5,0,"haxorus",5,10,6,,4,0,0,0,3,3,0,1,"Yellow","Pokémon with a bipedal, tailed form",,"Haxorus","Axe Jaw","Dragon",
613,613,0.5,8.5,0,"cubchoo",5,9,6,,4,0,0,0,1,2,1,0,"White","Pokémon with a bipedal, tailed form",,"Cubchoo","Chill","Ice",
614,614,2.6,260,0,"beartic",5,9,8,,4,0,0,0,2,2,0,1,"White","Pokémon with a quadruped body",,"Beartic","Freezing","Ice",
615,615,1.1,148,0,"cryogonal",5,2,1,,-1,0,0,0,1,1,0,0,"Blue","Pokémon consisting of only a head",,"Cryogonal","Crystallizing","Ice",
616,616,0.4,7.7,0,"shelmet",5,8,1,,4,0,0,0,1,2,1,0,"Red","Pokémon consisting of only a head",,"Shelmet","Snail","Bug",
617,617,0.8,25.3,0,"accelgor",5,8,4,,4,0,0,0,2,2,0,1,"Red","Pokémon consisting of a head and arms",,"Accelgor","Shell Out","Bug",
618,618,0.7,11,0,"stunfisk",5,3,3,,4,0,0,0,1,1,0,0,"Brown","Pokémon with fins",,"Stunfisk","Trap","Ground","Electric"
619,619,0.9,20,0,"mienfoo",5,10,6,,4,0,0,0,1,2,1,0,"Yellow","Pokémon with a bipedal, tailed form",,"Mienfoo","Martial Arts","Fighting",
620,620,1.4,35.5,0,"mienshao",5,7,6,,4,0,0,0,2,2,0,1,"Purple","Pokémon with a bipedal, tailed form",,"Mienshao","Martial Arts","Fighting",
621,621,1.6,139,0,"druddigon",5,8,6,,4,0,0,0,1,1,0,0,"Red","Pokémon with a bipedal, tailed form",,"Druddigon","Cave","Dragon",
622,622,1,92,0,"golett",5,5,12,,-1,0,0,0,1,2,1,0,"Green","Pokémon with a bipedal, tailless form",,"Golett","Automaton","Ground","Ghost"
623,623,2.8,330,0,"golurk",5,5,12,,-1,0,0,0,2,2,0,1,"Green","Pokémon with a bipedal, tailless form",,"Golurk","Automaton","Ground","Ghost"
624,624,0.5,10.2,0,"pawniard",5,8,12,,4,0,0,0,1,2,1,0,"Red","Pokémon with a bipedal, tailless form",,"Pawniard","Sharp Blade","Dark","Steel"
625,625,1.6,70,0,"bisharp",5,8,12,,4,0,0,0,2,2,0,1,"Red","Pokémon with a bipedal, tailless form",,"Bisharp","Sword Blade","Dark","Steel"
626,626,1.6,94.6,0,"bouffalant",5,3,8,,4,0,0,0,1,1,0,0,"Brown","Pokémon with a quadruped body",,"Bouffalant","Bash Buffalo","Normal",
627,627,0.5,10.5,0,"rufflet",5,9,9,,0,0,0,0,1,2,1,0,"White","Pokémon with a single pair of wings",,"Rufflet","Eaglet","Normal","Flying"
628,628,1.5,41,0,"braviary",5,8,9,,0,0,0,0,2,2,0,1,"Red","Pokémon with a single pair of wings",,"Braviary","Valiant","Normal","Flying"
629,629,0.5,9,0,"vullaby",5,3,9,,8,0,0,0,1,2,1,0,"Brown","Pokémon with a single pair of wings",,"Vullaby","Diapered","Dark","Flying"
630,630,1.2,39.5,0,"mandibuzz",5,3,9,,8,0,0,0,2,2,0,1,"Brown","Pokémon with a single pair of wings",,"Mandibuzz","Bone Vulture","Dark","Flying"
631,631,1.4,58,0,"heatmor",5,8,6,,4,0,0,0,1,1,0,0,"Red","Pokémon with a bipedal, tailed form",,"Heatmor","Anteater","Fire",
632,632,0.3,33,0,"durant",5,4,14,,4,0,0,0,1,1,0,0,"Gray","Pokémon with an insectoid body",,"Durant","Iron Ant","Bug","Steel"
633,633,0.8,17.3,0,"deino",5,2,8,,4,0,0,0,1,3,1,0,"Blue","Pokémon with a quadruped body",,"Deino","Irate","Dark","Dragon"
634,634,1.4,50,0,"zweilous",5,2,8,,4,0,0,0,2,3,1,1,"Blue","Pokémon with a quadruped body",,"Zweilous","Hostile","Dark","Dragon"
635,635,1.8,160,0,"hydreigon",5,2,6,,4,0,0,0,3,3,0,1,"Blue","Pokémon with a bipedal, tailed form",,"Hydreigon","Brutal","Dark","Dragon"
636,636,1.1,28.8,0,"larvesta",5,9,14,,4,0,0,0,1,2,1,0,"White","Pokémon with an insectoid body",,"Larvesta","Torch","Bug","Fire"
637,637,1.6,46,0,"volcarona",5,9,13,,4,0,0,0,2,2,0,1,"White","Pokémon with two or more pairs of wings",,"Volcarona","Sun","Bug","Fire"
638,638,2.1,250,0,"cobalion",5,2,8,,-1,0,0,0,1,1,0,0,"Blue","Pokémon with a quadruped body",,"Cobalion","Iron Will","Steel","Fighting"
639,639,1.9,260,0,"terrakion",5,4,8,,-1,0,0,0,1,1,0,0,"Gray","Pokémon with a quadruped body",,"Terrakion","Cavern","Rock","Fighting"
640,640,2,200,0,"virizion",5,5,8,,-1,0,0,0,1,1,0,0,"Green","Pokémon with a quadruped body",,"Virizion","Grassland","Grass","Fighting"
641,641,1.5,63,0,"tornadus",5,5,4,,0,0,0,1,1,1,0,0,"Green","Pokémon consisting of a head and arms",,"Tornadus","Cyclone","Flying",
642,642,1.5,61,0,"thundurus",5,2,4,,0,0,0,1,1,1,0,0,"Blue","Pokémon consisting of a head and arms",,"Thundurus","Bolt Strike","Electric","Flying"
643,643,3.2,330,0,"reshiram",5,9,9,,-1,0,0,0,1,1,0,0,"White","Pokémon with a single pair of wings",,"Reshiram","Vast White","Dragon","Fire"
644,644,2.9,345,0,"zekrom",5,1,6,,-1,0,0,0,1,1,0,0,"Black","Pokémon with a bipedal, tailed form",,"Zekrom","Deep Black","Dragon","Electric"
645,645,1.5,68,0,"landorus",5,3,4,,0,0,0,1,1,1,0,0,"Brown","Pokémon consisting of a head and arms",,"Landorus","Abundance","Ground","Flying"
646,646,3,325,0,"kyurem",5,4,6,,-1,0,0,1,1,1,0,0,"Gray","Pokémon with a bipedal, tailed form",,"Kyurem","Boundary","Dragon","Ice"
647,647,1.4,48.5,0,"keldeo",5,10,8,,-1,0,0,1,1,1,0,0,"Yellow","Pokémon with a quadruped body",,"Keldeo","Colt","Water","Fighting"
648,648,0.6,6.5,0,"meloetta",5,9,12,,-1,0,0,1,1,1,0,0,"White","Pokémon with a bipedal, tailless form",,"Meloetta","Melody","Normal","Psychic"
649,649,1.5,82.5,0,"genesect",5,7,12,,-1,0,0,1,1,1,0,0,"Purple","Pokémon with a bipedal, tailless form",,"Genesect","Paleozoic","Bug","Steel"
650,650,0.4,9,0,"chespin",6,5,6,,1,0,0,0,1,3,1,0,"Green","Pokémon with a bipedal, tailed form",,"Chespin","Spiny Nut","Grass",
651,651,0.7,29,0,"quilladin",6,5,6,,1,0,0,0,2,3,1,1,"Green","Pokémon with a bipedal, tailed form",,"Quilladin","Spiny Armor","Grass",
652,652,1.6,90,0,"chesnaught",6,5,6,,1,0,0,0,3,3,0,1,"Green","Pokémon with a bipedal, tailed form",,"Chesnaught","Spiny Armor","Grass","Fighting"
653,653,0.4,9.4,0,"fennekin",6,8,8,,1,0,0,0,1,3,1,0,"Red","Pokémon with a quadruped body",,"Fennekin","Fox","Fire",
654,654,1,14.5,0,"braixen",6,8,6,,1,0,0,0,2,3,1,1,"Red","Pokémon with a bipedal, tailed form",,"Braixen","Fox","Fire",
655,655,1.5,39,0,"delphox",6,8,6,,1,0,0,0,3,3,0,1,"Red","Pokémon with a bipedal, tailed form",,"Delphox","Fox","Fire","Psychic"
656,656,0.3,7,0,"froakie",6,2,8,,1,0,0,0,1,3,1,0,"Blue","Pokémon with a quadruped body",,"Froakie","Bubble Frog","Water",
657,657,0.6,10.9,0,"frogadier",6,2,12,,1,0,0,0,2,3,1,1,"Blue","Pokémon with a bipedal, tailless form",,"Frogadier","Bubble Frog","Water",
658,658,1.5,40,0,"greninja",6,2,12,,1,0,0,0,3,3,0,1,"Blue","Pokémon with a bipedal, tailless form",,"Greninja","Ninja","Water","Dark"
659,659,0.4,5,0,"bunnelby",6,3,6,,4,0,0,0,1,2,1,0,"Brown","Pokémon with a bipedal, tailed form",,"Bunnelby","Digging","Normal",
660,660,1,42.4,0,"diggersby",6,3,6,,4,0,0,0,2,2,0,1,"Brown","Pokémon with a bipedal, tailed form",,"Diggersby","Digging","Normal","Ground"
661,661,0.3,1.7,0,"fletchling",6,8,9,,4,0,0,0,1,3,1,0,"Red","Pokémon with a single pair of wings",,"Fletchling","Tiny Robin","Normal","Flying"
662,662,0.7,16,0,"fletchinder",6,8,9,,4,0,0,0,2,3,1,1,"Red","Pokémon with a single pair of wings",,"Fletchinder","Ember","Fire","Flying"
663,663,1.2,24.5,0,"talonflame",6,8,9,,4,0,0,0,3,3,0,1,"Red","Pokémon with a single pair of wings",,"Talonflame","Scorching","Fire","Flying"
